yr to habitable,yr to life,yr to complex,yr intelligence,yr culture,yr tech,tech lifespan,mass extinction,yr star life,life?
2378259787,889876017,1118765195,246020204,22762621,257836,3635,3306585964,0,0
2187821787,768592064,964512295,201748700,16396953,164883,285,4002668553,10236505583,0
1976958078,1067660000,1235726273,180901692,22284183,238560,2241,3353068952,0,0
1575547258,1111069858,721535584,184220193,13133344,227456,23,3339816443,0,0
1633216690,1189378734,884455993,223672555,20437092,216467,2169,3100874422,0,0
1867878771,1048191977,927317818,187260515,19274955,198283,150,3988251442,0,0
1781232986,913700495,1205761101,143534668,22325724,195962,2422,4524681045,79294901247,1
2322584096,1067988748,987576790,194493558,21101775,194200,4554,4050405950,116483642200,0
2578665298,1119420367,1213573055,185807414,20498024,244216,1866,3559968326,0,0
2388180787,812259884,1011580381,190612233,23047853,187969,1994,3668001905,0,0
2200538160,998645208,1134975406,150441289,19397937,137585,2189,3391832931,0,0
2005703755,812455818,1000571184,180287494,15064378,225759,224,3221419908,0,0
2148020611,1485127260,1007709929,238734074,14432002,109042,143,3483936196,0,0
1587953118,945128579,919062970,217742541,22780390,217956,387,4016600783,0,0
2478660362,1099728039,989523663,188513929,17994809,224605,1538,4478748872,0,0
2659519611,906993009,633394399,114418581,17148990,198020,6912,3468710239,0,0
2315323618,1242481370,1129571773,223469454,21893880,214122,998,4115787126,0,0
2739607236,1103439712,877641011,122045296,22155926,220337,778,2135028365,0,0
1081668531,874864984,854121256,224640287,16369305,248513,5044,3893994943,0,0
1797662416,1000899538,1029590226,191791075,22494490,238536,10448,4413870874,9226050237,1
2164444677,1119755872,1019443412,210273383,18299219,148068,2749,4646225576,0,0
1074896511,874956357,1272008842,134616073,18854357,241327,1006,3710148949,0,0
2428521561,1019066869,783111594,188677334,19360753,243431,178,3098510261,9925829119,0
1461350054,766350662,1211426611,245662983,17922478,160745,3071,4157311448,0,0
1861539300,1368321482,1227963750,181849259,23675142,160835,3285,2471311037,0,0
1945110849,986335768,1180977723,181829617,19581496,241503,155,3414962997,0,0
1657058286,1013058535,1278794385,170251446,12654543,119272,1348,2963180954,0,0
2083554856,1108496644,1315293933,133973174,24105142,215556,234,3866856272,0,0
1329737642,1228697255,883869561,269729216,19343959,212376,140,4733889307,0,0
1436609305,811352775,728861590,216515497,25521172,212499,349,4190552086,0,0
2390956374,1144110834,760533937,217415551,21551798,200550,20,3210097349,0,0
2478456974,937938945,1019401899,207586686,20527183,170326,1472,4043669710,0,0
2585375804,913899565,943760309,232787800,21457360,234073,23935,4145470794,0,0
2575045813,884593058,918571293,238392019,21070794,139378,458,3241455074,0,0
1801959653,920106788,815661408,251960807,20723620,229667,9,3621565803,0,0
1693796675,1265648828,990538842,119745611,18967226,199902,518,3933878148,0,0
1754733010,1288607086,865954905,165079487,19967445,251319,748,4273565725,114681883382,1
1857067600,950871090,1085064845,222934979,14152453,179422,0,3099762966,0,0
1789007162,1386399062,937189174,262450436,16073165,222150,954,3123600577,0,0
1687395175,952234153,789381640,192679750,17573212,229234,317,3743681955,0,0
2292157979,848545961,981390749,168608523,24017836,245430,10720,4322759044,76331925074,1
1955301139,750253140,987788241,184737988,23069727,204935,1086,3934337347,71495319258,1
2480401598,1113385022,1198306175,180674881,29972341,244114,3979,3027421140,0,0
1925729935,907209160,1012853649,183526128,23009568,171533,4,4121008858,0,0
2263189021,1197562567,989517412,210620187,21794396,165046,296,4070997840,0,0
2796561309,892801594,822475982,115653558,22363073,103875,13346,3794196166,0,0
2251117126,1358493453,939734982,207820510,25406234,312313,3228,3641227309,0,0
2248443544,1187903928,1157657075,187530024,22674709,241946,2,4211589996,0,0
2843596855,659329316,548612976,275667593,13620699,178011,58,4488920462,0,0
1342411971,724921219,1167034978,206978334,22971603,218333,753,3779365699,0,0
826901224,1048772916,1239507986,182139683,18135443,201341,27,3797181810,0,0
1979768446,1411956686,1294813666,144833132,12994959,268786,1869,3708085908,8207722769,0
1291225899,869456171,1447147256,192548344,19744728,235777,176,3367355977,102408213738,0
1091928377,1141991591,1243784976,174231334,18758628,134626,68,3821142314,0,0
1557535472,1238050413,761526150,168240551,19821900,201169,586,3970322287,0,0
1950255592,908780748,942631034,211284752,24626155,217081,276,3877134868,0,0
2552620048,1080854997,878467921,195318180,16598618,151189,608,3269820590,0,0
2337537725,952095341,750398448,149488429,21559903,340761,48,3636110658,0,0
1681958171,1099575246,1061282193,169925509,20846334,191471,861,3220463848,0,0
2799702735,1162746809,1126258488,244886101,22138508,264076,24,3350330285,0,0
1730699704,917889004,960737445,288257293,22320654,164696,66,4523691155,0,0
2059529747,1015405942,973166516,198521172,18634699,199464,26,3882632198,0,0
1982134318,1013601314,1100573823,160394122,19518172,132680,63,4944820083,124109039526,1
1574000191,1121826836,1064899447,202752660,16114590,152010,51,4145518247,0,0
1057386381,716135100,1109598729,250661327,23489182,169485,5519,4285179652,90282807919,1
2327516305,1066522960,888405482,186695077,19935751,138079,409,3968934760,0,0
2405401759,1050204031,964487422,225979628,14127593,213853,8876,3421339305,0,0
2176595126,1215381379,1037150376,254901016,12813770,249439,9338,3061943933,117651683911,0
1976274339,1345958106,677236616,223739208,23813144,184297,7250,2918476027,0,0
2225562492,1005987702,843252684,223552612,23196131,232457,256,2220661258,9725957705,0
1363717163,1083325557,717854498,245733531,19327665,244630,2,4091460622,0,0
1552409984,494829813,1407277862,228390056,23431063,217807,22,3926780177,0,0
1100919679,1029926392,1286520997,134981079,21641434,140703,5141,3088544147,0,0
1742307947,913412073,1150362751,172663584,13748966,155436,7642,3055067553,0,0
2849915407,935322763,870755911,222159548,20234016,195627,869,3415030517,0,0
2370764869,1319240212,1202946009,235188426,25598105,199353,18591,4059865080,0,0
1446809594,888387550,1074728662,223555629,22010702,210301,36425,3455054638,0,0
2120996880,1202207339,995315318,230212496,18032943,217313,2047,3054442639,86806176274,0
2106450088,832018850,1145408340,210160786,17272507,107948,21,3361071222,0,0
1703067883,772196893,998041259,220012462,18621696,195127,56,4187816410,0,0
1784456302,1069040805,846189481,181902701,18989458,181236,4345,3358361819,5047254968,0
1941655210,797560771,848139802,147078621,22235844,169239,568,3321920637,65411038066,0
1810372158,916879498,1220049480,198499099,24086049,230426,1303,4557932752,0,0
2369935720,1312445029,888895000,208008700,20305564,150428,2251,3877077718,0,0
1915365471,768945333,763503675,195638591,22394635,186299,278,3886564295,0,0
1901330874,589185003,975660713,190232363,16455639,207432,546,3450823134,94617404475,0
1266351062,769188052,1090726059,225662527,23525398,310913,357,4521533099,8122299777,1
1446359561,1118197125,938041441,147599553,23887689,248896,303,3443832374,0,0
1750057154,1470181251,926588633,203577928,19992151,131739,277,3536357137,0,0
1474570598,1188124652,1320692204,193249874,16864299,220034,60,4054764157,92123434348,0
2053643065,956021769,1051481450,209452739,24733624,265824,1197,4451118327,0,0
2609253708,1142024509,1685535122,212000290,16931459,117913,111,3441989531,0,0
2052200000,804184855,915348553,210187934,24850958,307198,15499,4184663349,0,0
2224583274,851780288,877101359,166083739,21367137,189973,11,3823625479,56318332036,0
1695540657,1449238851,984133815,212226788,24736076,233773,8765,3365063964,0,0
2458768104,677114290,976438748,242264941,21416244,193936,3809,3858252267,0,0
2217104816,1323176021,654949113,217838254,16887828,196491,456,3451345842,0,0
1902380969,1198707352,875939065,272245471,11939651,237115,708,3085134033,0,0
2106410085,1240324885,749131488,167247119,13466853,223498,621,3848956554,0,0
1620166886,734646569,873825385,112818010,24396969,180383,210,3754141083,0,0
2091263668,1078454731,1335808404,217959865,14842793,211656,5697,3432084351,112421343506,0
2259250467,1087432865,981285266,266951286,19689266,187345,610,4638620572,0,0
2141469553,1070140881,1227440762,223672177,18596813,222077,296,4092011827,116576954958,0
2058556867,917367268,987038448,197738020,22676678,220098,0,3632283566,0,0
2544696783,1360745739,1371728113,198205365,18919022,199432,9859,3817777275,110614350182,0
1600221167,965269671,979207568,172446405,27169258,160406,114,3950255650,0,0
1824452582,1166508983,1208040657,192085798,24909912,240989,34,4629439011,0,0
2115181129,857705163,935273401,155852756,22773557,191921,44,3390385792,0,0
1644687211,901231738,1138363458,180040414,17421235,229604,1522,4188609061,0,0
1890098002,1044259770,805089131,203247891,17578753,234134,50,3678768728,0,0
2028950274,1114808090,679668367,199557420,18951098,155909,398,3290782022,0,0
1712583351,683070666,1007620360,170530127,20263648,242270,1124,3688369872,0,0
1839543804,1061057983,1280330118,222265300,20806394,303549,1338,3741585869,0,0
1299036750,811080321,955349289,217345092,18852669,204269,6,3702032294,0,0
1780455478,698126374,1027158746,199873822,19759669,184438,289,4020648978,0,0
1985869202,1219504956,1316607942,150793954,20255968,197753,7906,3482520728,0,0
1172483544,772579175,946414669,174080055,19544945,215639,57,4364003825,0,0
2537409880,974159265,965183787,169501909,17358929,248904,336,4545392694,0,0
1850853052,1106280085,912282642,135151625,23321468,206484,0,4273199257,0,0
1698050054,1010576951,1101216958,277423899,22837819,198921,3703,4255680681,0,0
1577459600,1212829864,1182379007,181080945,19256073,212003,1,2521916596,0,0
1486376556,959404845,1112323803,165178633,16691942,163478,6773,3832565010,0,0
1310639323,665283289,1361451321,170960268,11199061,191188,1896,3817760592,0,0
1861717812,1164873769,1257880255,247164278,22773445,217606,148,4099671721,0,0
1989410329,1068076772,920057673,291885230,21846703,218609,821,3554832942,0,0
2193935845,919507472,1223289815,194562505,12529293,139928,126,3268763565,0,0
2126920664,1260151695,885384253,143273686,10981639,271745,649,4023201540,0,0
2484602421,1166706380,790805969,184055796,20447079,167019,158,4967532589,0,0
1595802686,805128569,532630147,191210055,25658586,184495,100,3935313704,0,0
2314530340,1274004383,907824763,143164842,18926461,265330,4609,3878771478,0,0
2380473248,1109957538,1004067062,175955601,16810945,144332,65,3613183944,0,0
1573048253,865485173,790446766,187978401,22475182,194213,1349,3060103908,0,0
2207950019,967596379,980133537,252619983,24011548,209432,23,3702078233,0,0
1863707474,868500829,1225032667,182097797,20968415,231492,69,3169777281,0,0
2456843001,840671465,939647250,137417087,18064551,206407,388,3493211593,0,0
2422256325,994545766,1375002959,205927654,26664856,164478,234,4042783469,50908334711,0
1395375555,1082801971,618986024,287721317,27698786,185559,101,3535174078,0,0
1892473147,1302453795,773714533,189529098,18304308,235056,1517,3800752250,0,0
2314081578,832179892,1129706027,273221682,23994787,201021,2355,3441530147,0,0
1270930814,992903342,932730803,197103050,14616573,264949,1178,3792703019,127244594453,1
2569151616,869618636,760598102,262311456,21484638,217110,270,3961876676,0,0
1899770090,950157486,1084181649,271943977,14161958,165692,448,3423272939,0,0
1982971330,1156878269,1277690609,332975856,23456459,237850,10145,4279761582,103903174297,0
2229747743,1345975074,1129614290,195193929,24384499,173843,1032,3732260600,0,0
1694409063,941636769,908314956,183982847,18196207,158739,217,3624469795,0,0
1550776915,1288700056,1093344366,163644218,23092981,233142,237,2797401465,0,0
1434987123,1392729253,1324324842,169186153,19310430,167413,957,4051093198,99402231800,0
2264982831,992475936,1029846113,223867084,15715576,172988,981,3873188907,0,0
2105338068,1049738686,715568786,212687031,26768922,200494,1585,3650910429,0,0
1870167881,1078441428,1320858160,127693028,20494347,301630,1768,3566455185,0,0
1640496771,859561726,1036842933,143156421,19615022,172704,6654,2106802545,0,0
1614878923,1217947831,1287495794,162341310,21548353,103837,3935,3062830845,0,0
2198500835,1196865128,894294604,221458355,21161972,186027,0,2895228839,4804189773,0
1591383585,695665017,1099249241,197129484,19880056,226975,198,2619111519,0,0
1664231570,548312308,1028255091,171221899,20402818,199480,3470,4536948472,0,0
1921395962,1061967265,832638172,258157208,23428878,229560,15,4010230586,0,0
1763228345,1239906107,1016506342,161419694,15578977,197292,821,4694950697,0,0
1688281042,941560497,1025805621,149888783,24946364,137441,106,4047211331,100343662314,1
2973266696,1215364051,757843859,204969435,16611311,234853,5753,4168515783,0,0
3005580313,1116413945,592286776,116559505,14493612,205936,5478,3888385180,0,0
2051549755,734748715,1076728173,258868736,17814118,222559,5275,3595174522,0,0
1737287114,1496353654,890069144,245119862,12826315,168228,343,3481843216,0,0
2375425483,1110495595,1221604143,196664562,19101226,118733,1142,3690505176,0,0
1480884239,1170918987,880952334,123371272,17842593,232039,153,3755738452,89944692094,1
1836398789,952736948,789747938,210833869,24889051,207933,2043,2944913633,0,0
2392512210,912623000,1018221078,171323015,15662440,200075,178,4406714103,0,0
2355148269,1082823071,1108237021,78344696,23100109,222034,3114,3584718926,0,0
1722832308,703001255,875151490,129137093,16445210,195337,4138,3832491488,0,0
1834923745,1087570194,978035095,160107947,17131841,244327,1181,3263345940,0,0
2359043056,1230131714,980250793,160612986,21347075,225737,5754,3926612113,0,0
1140046194,1202112630,1198760427,238714029,13020179,149426,0,4042790969,0,0
1690402811,760004849,1316003610,188940425,22487846,149449,46,4493198629,0,0
1797424206,701497256,1212446398,234906996,20522125,212621,3727,4211254472,0,0
2339574910,819247132,887228669,234512280,21213184,198424,0,3764457385,0,0
2290241620,1022332763,1019055573,231928511,22838971,122309,90,4516572508,0,0
2162058981,1072794986,728858728,128962361,22878792,172614,66,3654534161,0,0
1358223085,983540600,1074878841,241863556,23900136,165645,3637,3537810901,0,0
1260963246,822975691,686686596,193890996,21390477,209796,176,4432360819,78466460279,1
2151025394,714753281,1005212593,229079350,21830951,167767,276,4123669203,0,0
1739729252,840216128,910850182,235361044,21726764,208290,974,4248217526,0,0
2740589930,933436533,606966926,197380904,15505673,182365,0,4197785731,0,0
994726522,920900870,1053524089,234906071,24190969,211503,5145,3427426842,0,0
2103948962,749288562,1119643885,276215854,17473965,228542,17860,3839111524,0,0
1776647035,1065817201,902932478,233791277,27280015,250238,1144,2949099681,0,0
2162832350,539770006,1071551134,193547259,24945583,123764,5004,3591263490,0,0
2922597960,1056755205,1172136264,206423269,16266234,244152,1,3292082450,0,0
2236100306,1014224639,1253574980,181081425,19512374,189839,28,3316886371,0,0
2143944900,1542122059,1013649593,183307617,18090623,209716,109,3699396892,0,0
1776156997,906702993,1168451336,200168903,25249409,142656,504,2855905145,0,0
2456469952,976233927,920927047,169280701,16006637,250199,19,4545189931,0,0
1922211627,966698112,791698010,173780584,14462602,157909,19,3960101364,0,0
1271529327,912857053,1030207768,178990484,22022756,182719,785,4128903703,0,0
1665875811,1152750949,1222409868,259611649,21736785,227230,4,4764120913,0,0
2207248860,1008988715,925325680,212553278,24067881,206390,64,3901572480,0,0
1733316263,909911760,981244347,236087356,24302954,156429,1684,4591457505,0,0
1508627552,1078002685,1054397299,123218728,19930389,264960,1124,3346299577,0,0
3274139521,1194494058,1192230936,166049154,17857274,254371,908,3102896757,0,0
2012913615,1414342842,1301649251,206219795,23495593,230442,608,3656912780,0,0
1372089462,1354528142,969227012,201364807,16100186,192011,1,4340457759,0,0
1956769597,1346156838,939364134,151757482,19516933,146405,225,3708647174,45500649306,0
2490267824,1233098506,1020538008,157281189,28134819,195283,29,4015122909,0,0
2506884008,1368224419,1097764518,236899539,19286134,260764,4688,4434311769,0,0
1817999925,1020851019,1044186965,237335661,25125137,265851,1321,3668452412,0,0
2110099069,711460691,910996712,241267311,26698273,262546,1911,4534661825,0,0
1793945511,1091236111,985281138,224837840,22845821,239112,466,2917313568,0,0
2492423984,1007509422,1016217430,187744029,18578225,223947,10045,3556554436,0,0
1911298753,671976407,986342097,199284850,23384828,248181,2281,3394584756,0,0
1881610451,1128637625,830914074,212862919,22134963,215554,368,3975643194,0,0
1631728495,1218587468,868513550,208066196,20803269,187579,4937,3444350466,0,0
2774574138,765671666,922100742,292773783,23609484,228902,114,4050069826,13798484383,0
2492120518,1204503228,1266640219,206328202,24082132,162158,7466,3554300038,0,0
1887279739,1229177677,1139414914,261544609,22678330,194445,10,3339011329,0,0
1646145443,1038206570,1332801209,207875874,15617405,155986,38,3361351351,0,0
2221904055,865869797,709824752,257842011,26990978,201844,124,2417830665,0,0
1795697305,775875675,1064974718,212667975,20112112,196110,1274,2897417567,0,0
2297813971,624219970,1107527648,257357478,25693865,247803,0,4076565074,0,0
2158372192,890037240,1061702323,130937058,19374140,222130,1592,3539934435,0,0
1962488570,957234356,1125924661,187641634,18923275,175725,130,4117191682,0,0
1377714877,1158391379,1270546642,230666841,22351798,159955,1003,3407342225,10025629937,0
1758883394,951161958,834921017,222154837,19061565,170816,5,3793961287,0,0
2197755547,1186804918,937308756,244400529,21148846,160949,33,3795771052,0,0
1444681493,906968713,1231766200,182418468,22159035,189683,2510,3777443600,0,0
2697661137,1231489401,1198105522,193942126,24241320,254111,483,3447579501,0,0
2007409311,994356357,868426037,179972436,22922058,110049,78,3533807448,0,0
2175955278,997375241,998421778,249614940,17982013,205710,16,3539017529,0,0
2062841670,1113294224,689814992,183967797,23437623,153010,358,4110062816,0,0
1398446499,905541623,1183738045,166509553,13368532,194819,600,3156106387,0,0
2031329884,945519855,671873249,167508932,23897025,144953,8358,3993330797,0,0
2267745993,892923379,1090988891,149744122,23034955,191459,2264,2925037787,0,0
1964069285,1284788118,1107271290,199174417,16934870,190912,9421,3927079926,0,0
1757406726,733736148,1012984855,180217777,11044142,162852,1005,4065564544,0,0
2366396191,1117545023,616713574,214485152,24267992,183041,371,4148724410,70261848458,0
2883471562,1047725690,1230740122,248603035,24832019,40191,207,3739803524,0,0
2480642546,789568813,854166889,172130832,17158989,158483,5395,3664416184,0,0
2149276270,1096307312,1117578571,210926069,14252057,251548,0,4092153488,0,0
1952084308,1075229773,1172265351,137766558,18995053,154019,99,3735163470,0,0
2376972505,1106889214,1318819890,197557119,23637187,243569,311,4303227753,0,0
1603552537,1101523018,1292814883,193597327,20209044,169383,3023,3116840965,0,0
1955910297,1116048370,1402034355,161039213,15466267,202926,123,4923554841,0,0
2171458099,1181151775,1404097987,199660933,25693055,166895,1364,4239469124,93314870733,0
1644631841,1357186351,1090830986,159104711,23182763,218799,190,4429921938,0,0
1734652163,1090796939,1540214049,132397494,14417138,245316,31160,3705291712,7236195416,0
1008077317,979242703,901808437,232799792,13571099,205892,5,3356029727,102606218069,1
1719018387,1098652677,1049613072,248241164,18391365,250405,0,4080070412,0,0
1780465318,1325079754,1285479153,255809319,18666583,224066,324,3697146864,0,0
1777130204,953242145,1508749320,249557840,21241098,201614,3318,3777970399,0,0
2561984656,1464046806,1039276833,203551028,20389908,142203,1476,3970634025,0,0
1360312612,1080039925,1107292479,134757530,24327866,197987,1635,3365184427,0,0
2111464102,977429370,1207623333,136832391,20709119,198664,285,3519838998,0,0
1949135133,1242385381,1306652401,150519331,16680038,208317,20645,3314917817,0,0
1997634923,1001544750,784061185,134435603,22321438,182694,782,3919808092,0,0
2161103819,951919529,1197604908,215301062,12249729,169939,15450,3563455801,0,0
1955127071,732422679,977095893,142509523,26817784,215120,1428,3709938528,0,0
963728703,1213297755,1116507931,205617247,25101282,178520,32,4252523495,0,0
2643774692,998094588,1064686228,190655364,16498763,172352,52,4008612415,0,0
2152359539,986916938,1329100716,168711274,17052682,201121,10506,4480053023,0,0
1283686637,1263383810,859650451,219957013,16355008,161898,20,3398397347,0,0
2346395284,1239599681,1026482715,170507870,25075376,190716,240,5196704730,0,0
2309432660,775990663,924869483,173938697,16577715,246851,5296,3995400207,0,0
1538331520,979047161,897954900,170798904,22209976,213919,801,3393058816,120924816383,0
2087770734,1241387724,1329688839,271669298,17983832,191417,8,2991920895,0,0
1804155839,1178098076,1003519194,233223999,14091836,131823,3738,3843203578,0,0
2577499796,975317130,1036514482,174171869,23619707,166415,3264,4165484934,0,0
1822326858,1053620298,1094903679,230195956,10240487,219051,1213,4527034571,0,0
1715584235,778348992,1115730144,150987353,14710599,144225,585,3877413042,5283284004,1
1822352166,1279315487,1292918203,217639524,20477320,161291,1810,3538702318,0,0
1882638534,1082233096,1132173835,215646127,21088103,187425,215,3345183613,0,0
2012534664,1224175261,1299276039,147145763,16419383,164724,3702,3663382577,0,0
1115365632,546544121,1402358677,93672544,20717818,216521,7638,3461312619,105768073767,1
1916317863,881871445,1305429116,213151076,12725415,162989,650,2542346887,0,0
1942469795,1583810774,1446917242,254828198,22594405,142502,206,4037057085,0,0
1512050329,765406136,1031184981,202939233,24222110,126216,51,4619932825,9331119272,1
2150726750,992122287,935992227,200069061,22606150,92092,636,3298716257,0,0
2230935418,1080977710,725742460,169337434,16688619,196914,8,3159626673,0,0
1303929218,691605964,1236951185,163970535,16472852,203705,1105,3475811521,10159111226,1
1690115714,1078320015,725231443,189721122,25941587,223033,6924,3740097014,0,0
1843838089,870728530,859956638,188807384,18711806,278187,0,4495797365,0,0
1556948015,1141642595,1196334575,195232567,18815336,290072,8488,3786306240,0,0
2396162738,1057709602,1206108933,194297412,21106764,219794,1074,3774372391,0,0
2046162819,1346044812,1309505065,172635354,15196084,177414,291,3214785286,0,0
1650869242,1156441652,1274382608,188783713,24882932,169497,5804,3337799645,0,0
2238992182,1151425642,826968953,244436664,15443278,143309,290,3896303360,0,0
1982292549,1248261334,1075744826,270831311,20772890,192250,9385,4320236668,0,0
1534704250,983059125,560020720,203681236,20344905,166693,7556,3813441204,0,0
2170566089,1493143888,731448487,195156295,23742422,180775,160,4618023827,0,0
1258032933,931478401,1292398457,218735822,24310968,179737,8591,3564357329,0,0
1482982508,1217620755,995621881,181072657,23752441,212422,922,3898144909,0,0
2111759310,1422243804,853645361,175031901,27780624,220648,782,3123950651,0,0
2405441501,921551845,893627197,129044325,25414838,142497,82,3103930304,0,0
1481207172,1412183492,841486225,235160971,18661811,181167,102,4143382993,0,0
1789436997,1452186790,834618413,237545243,13988163,227944,12281,4239181023,0,0
1568944289,1138426886,807393469,220293608,21191572,224176,6,3863740576,0,0
2091021517,800812133,979837577,157378378,23253034,184275,1741,3789571232,0,0
2338274307,1062841794,938313764,133472701,22037532,224575,11418,3375734168,0,0
2366653332,881246106,1067242223,135165981,25492919,183304,2442,3737424201,83066291345,0
2063690433,1154680786,1118862723,211582282,20609828,211112,503,3474573543,110716311382,0
2242670637,1087826739,1205001930,119130926,20453227,231662,3975,3790657135,0,0
2108506598,1344662198,1247536740,203900138,15082225,164102,4743,3215335918,0,0
1797866848,1321924932,1082092521,221021365,14011542,202308,937,3752638234,0,0
2099365605,1087789142,764921874,159957364,22857340,181095,335,2871383085,0,0
1964363209,1015122188,802854022,170442566,20650595,209704,0,3753861486,8965998955,0
1708332899,774830244,1205412301,191600887,15971537,195354,274,4190155042,0,0
1489917243,1296183048,1258947489,264873615,20154814,204375,11545,3567876543,0,0
1150700450,1163868405,950154978,160948265,19688294,158499,225,3704014187,0,0
1569036449,914358769,1121032096,188198608,18716155,175694,10,2804765071,0,0
1856929395,1068902509,984074049,240570693,24234762,207964,1,3027539186,0,0
2307415694,799717610,982011679,170343358,18851957,184107,5946,3291471288,10550046666,0
2117902389,962958479,963594838,147355955,19216586,226014,850,3370013580,0,0
1639219028,1305480866,1056646946,221628631,20394725,174244,318,4675196167,0,0
2434169763,1167696972,1144597432,204120750,13889050,214985,20,3054817097,81459845665,0
1783476011,567471641,1239835114,148444140,20002136,196795,0,2544653086,0,0
1982366146,880050656,1078712865,175760348,10756191,194582,17,2593378414,0,0
2590937893,1103295474,932370562,192146863,21148306,181429,41,3905244445,0,0
1843873249,820240364,708995680,133623118,19367777,219259,17,3245361074,0,0
2101336187,894056261,928968071,241986758,23718076,172830,502,3978908089,0,0
2034933928,1102441478,1221781197,266671624,16065129,220016,515,4101741735,0,0
2020569887,1041671787,878212519,209127497,14056388,234597,4836,3130199203,0,0
2268362890,1056622265,1123898221,181293627,18574095,251406,1288,3633031435,0,0
2329986973,805420803,1073295146,162729668,21707030,211832,70,3502677959,0,0
1936332127,911334617,952187443,198817563,22608514,181572,15294,3526176079,0,0
1600494058,1030469462,791274285,132587818,19654180,185234,193,3339914244,0,0
2674909756,1132767989,1174227584,180074540,26403600,194040,317,3816282434,0,0
1739240476,748715379,760163723,148629609,17974856,195088,277,4192048296,14023041426,1
1903910464,1059576046,806622968,293705938,20887851,192888,9,3268020137,0,0
1795454929,1161199525,1321542278,194370515,22402205,281789,69,3641484726,0,0
1978782961,402479545,877753011,190118481,17616003,162964,44,3631990994,0,0
2042495365,856084334,1239828092,169570382,17994478,188129,1253,3309280103,0,0
2070114766,1115324092,1340340580,82013560,19181648,225563,1570,4292980609,0,0
2204303576,1084153850,976703803,170435338,23526443,220215,688,3651156443,82298669714,0
1183614661,835033201,1001655089,160070678,22414508,118894,4084,3272909638,0,0
1760168242,879884414,748004415,248628489,21004490,199974,4361,3545971653,0,0
